FIREHOUSE SUBS, MADISON, 35758, 98, , 11/26/2014, 1079 Balch Road
FIREHOUSE SUBS, MADISON, 35758, 97, Yes, 10/30/2014, 8572 Madison Blvd Unit T
FIREHOUSE SUBS # 352, HUNTSVILLE, 35801, 96, Yes, 2/3/2015, 3022 S. Memorial Pkwy, Ste 200
FIREHOUSE SUBS - 119, HUNTSVILLE, 35806, 94, Yes, 1/12/2015, 6275 University Dr
FIRST BAPTIST CHURCH MERIDIANVILLE, MERIDIANVILLE, 35759, 99, Yes, 1/7/2015, 175 Monroe Rd
FIVE GUYS BURGERS, HUNTSVILLE, 35801, 99, Yes, 1/29/2015, 1221-A N. Memorial Pkwy
FLOYD'S BAR-B-Q, HUNTSVILLE, 35810, 94, Yes, 1/21/2015, 5988 Pulaski Pike
FOCUS LIVE MARTINI BAR & GRILL, HUNTSVILLE, 35816, 80, Yes, 1/29/2015, 2020 Country Club Drive
FOLLOW ME (COMMISSARY), HUNTSVILLE, 35802, 99, Yes, 11/17/2014, 7914 S. Parkway, Ste E-16
FOSTER COMPLEX, NORMAL, 35762, 94, Yes, 12/9/2014, 4900 Meridian Street
FOUR LEAVES ASIAN RESTAURANT, HUNTSVILLE, 35806, 90, , 1/30/2015, 7044 University Dr Suite A
FOUR POINTS HOTEL - THE GRILLE, HUNTSVILLE, 35824, 95, Yes, 1/6/2015, 1000 Glenn Hearn Blvd
FOURTH QUARTER, HUNTSVILLE, 35811, 94, Yes, 1/28/2015, 4701 Meridian Street Ste N
FOXXTAILS SHOWCLUB, HUNTSVILLE, 35811, 98, No, 11/20/2014, 1066 Winchester Road
FPC DBA TIM SMITH'S CATERING CLASSICS, HUNTSVILLE, 35811, 96, Yes, 9/9/2014, 3406 Meridian Street
FRATERNAL ORDER OF EAGLES # 3263, HUNTSVILLE, 35805, 97, No, 11/14/2014, 2500 10th Street
FRIZZLE'S RESTAURANT, HUNTSVILLE, 35805, 91, Yes, 10/29/2014, 210 Jordan Lane
FUBAR, HUNTSVILLE, 35801, 96, , 2/11/2015, 109 Washington Street SE
FUEL KING OAKWOOD, HUNTSVILLE, 35811, 90, Yes, 2/4/2015, 619 Oakwood Avenue, NW
FUJISAN SUSHI BAR, HUNTSVILLE, 35802, 99, Yes, 12/8/2014, 2750 Carl T. Jones Dr. SE #7
FUJISAN SUSHI BAR, HUNTSVILLE, 35806, 98, Yes, 2/6/2015, 6275 University Dr
FULIN'S ASIAN CUISINE, MADISON, 35758, 90, , 1/23/2015, 8141 Highway 72 West Suite C
FURNITURE FACTORY BAR & GRILL LLC, HUNTSVILLE, 35801, 92, No, 11/18/2014, 619 Meridian St
G & G PIZZA, NEW HOPE, 35760, 99, No, 11/25/2014, 10734 Hwy 431 S
G'S COUNTRY KITCHEN, HUNTSVILLE, 35810, 91, Yes, 1/15/2015, 2501 Oakwood Ave #5
GALEN'S, NEW HOPE, 35760, 96, Yes, 3/17/2015, 10014 Highway 431
GARAM KOREAN RESTAURANT, HUNTSVILLE, 35816, 93, Yes, 10/22/2014, 600-1 Jordan Ln
GERRY'S COUNTRY KITCHEN & DELI, HUNTSVILLE, 35810, 93, Yes, 1/9/2015, 6000 Pulaski Pike
GERRY'S COUNTRY KITCHEN & DELI #2, HUNTSVILLE, 35811, 93, Yes, 1/5/2015, 109 Winchester Road
GIBSON'S BAR-B-Q, HUNTSVILLE, 35801, 94, Yes, 1/26/2015, 3319 S. Memorial Pkwy
GIBSON'S BAR-B-Q, HUNTSVILLE, 35802, 96, Yes, 11/18/2014, 8412 Whitesburg Drive
GIGI'S CUPCAKES, HUNTSVILLE, 35801, 98, Yes, 12/16/2014, 2109 Whitesburg Drive
GIGI'S CUPCAKES, MADISON, 35758, 96, Yes, 12/8/2014, 1591 Hughes Road, Suite A
GOLDEN CORRAL, HUNTSVILLE, 35806, 92, , 1/21/2015, 4920 University Dr
GOLDEN RULE BAR-B-Q & GRILL, MADISON, 35758, 94, Yes, 12/15/2014, 8780 Madison Blvd
GOLDEN YEARS ICE CREAM PARLOR, HAZEL GREEN, 35750, 99, , 12/1/2014, 12835  Highway 231/431 N Suite
GRAND VIEW GARDENS, HUNTSVILLE, 35803, 96, Yes, 11/12/2014, 11000 Turnmeyer Drive
GRANDMOTHER'S HOUSE, OWENS CROSS ROADS, 35763, 99, Yes, 6/27/2014, 3980 Old Hwy 431 South
GRANVILLE'S GOURMET RIBS & BARBEQUE, HUNTSVILLE, 35811, 91, Yes, 2/2/2015, 200 Oakwood Ave Suite U
GREASY SPOON, NORMAL, 35762, 97, Yes, 3/17/2015, 4900 Meridian Street
GREAT AMERICAN COOKIE CO & PRETZELMAKER, HUNTSVILLE, 35801, 98, Yes, 2/20/2015, 2801 S. Memorial Pkwy #147-A
GREAT AMERICAN COOKIE CO. DBA VIP ASSOC., HUNTSVILLE, 35806, 95, Yes, 10/31/2014, 5901 University Drive  Suite 1
GREAT AMERICAN COOKIES-THE COOKIE PLACE, HUNTSVILLE, 35806, 95, Yes, 10/24/2014, 355 Bridge St., Suite 117
GREAT AMERICAN GRILL, HUNTSVILLE, 35805, 96, Yes, 12/23/2014, 4801 Governor's House Drive
GREAT PANDA RESTAURANT, HUNTSVILLE, 35801, 97, Yes, 10/3/2014, 2121 Whitesburg Drive Suite B
GREAT WALL INC., HUNTSVILLE, 35802, 94, Yes, 1/26/2015, 8404-E  S. Memorial Pkwy
GREEK GYRO EXPRESS, HUNTSVILLE, 35806, 96, Yes, 11/25/2014, 5901 University Dr #K1
GRILLE 29, HUNTSVILLE, 35806, 96, Yes, 12/5/2014, 445 Providence Main St, Ste 10
GRISSOM HIGH SCHOOL BASEBALL, SOFTBALL, FOOTBALL CONCESSION, HUNTSVILLE, 35803, 95, Yes, 3/9/2015, 7901 Bailey Cove Road
GUADALAJARA OF HUNTSVILLE, HUNTSVILLE, 35803, 98, Yes, 11/14/2014, 11208-C S. Memorial Pkwy
GYRO UNO, MADISON, 35758, 96, Yes, 3/4/2015, 8498 Madison Blvd.
HALF-TIME BAR & GRILL, MADISON, 35758, 89, No, 1/16/2015, 8873 Hwy 72 W
HAMLEY BAKE SHOPPE, MERIDIANVILLE, 35759, 99, Yes, 9/25/2014, 8414 -A Moores Mill road (tate
HAMPTON COVE GOLF COURSE, OWENS CROSS ROADS, 35763, 97, Yes, 9/17/2014, 450 Old Hwy 431 S.
HAMPTON EXXON, OWENS CROSS ROADS, 35763, 90, Yes, 1/21/2015, 6585 Hwy 431 S.
HARDEE'S, NEW HOPE, 35760, 96, Yes, 1/9/2015, 10139 Hwy 431 S
HARDEE'S, GURLEY, 35748, 92, Yes, 1/12/2015, 5975 Hwy 72 E
HARDEE'S, HUNTSVILLE, 35806, 97, , 1/21/2015, 3751 Alabama Hwy 53
HARDEE'S, OWENS CROSS ROADS, 35763, 97, Yes, 1/13/2015, 2515 Mountain Cove Road
HARDEE'S # 0564, HUNTSVILLE, 35801, 86, Yes, 12/5/2014, 2015 Drake Ave
HARDEE'S # 0712, HUNTSVILLE, 35801, 92, Yes, 12/16/2014, 300 Andrew Jackson Way
HARDEE'S # 5658, MERIDIANVILLE, 35759, 95, Yes, 1/28/2015, 11909 Hwy 231/431 N
HARVEST TIME BBQ, HARVEST, 35749, 95, , 1/15/2015, 8904 Wall Triana Hwy
HAZEL GREEN BAR-B-Q, HAZEL GREEN, 35750, 98, Yes, 9/5/2014, 14056 Hwy 231/341 N
HAZEL GREEN FAMILY RESTAURANT, HAZEL GREEN, 35750, 90, No, 2/13/2015, 13903 Hwy 231/431 N
HAZEL MART/ SATYA GROUP, INC., HAZEL GREEN, 35750, 95, Yes, 12/12/2014, 14311 Highway 231/431 N
HIBACHI EXPRESS, HUNTSVILLE, 35816, 92, Yes, 2/23/2015, 4016 University Drive
HIBACHI EXPRESS, MADISON, 35758, 93, , 1/27/2015, 1079-H Balch Rd
HICKORY HOUSE, HUNTSVILLE, 35811, 99, No, 12/16/2014, 303 Oakwood Avenue NW
HIGHWAY HAVEN, NEW HOPE, 35760, 95, No, 12/2/2014, 9877 Hwy 431 S
HILDEGARD'S, HUNTSVILLE, 35801, 97, Yes, 1/7/2015, 2357-C Whitesburg Dr SE
HILTON GARDEN INN (RESTAURANT), HUNTSVILLE, 35802, 93, Yes, 12/10/2014, 301 Blvd. South SW
HISSHO SUSHI @ EARTH FARE 510, HUNTSVILLE, 35806, 95, Yes, 12/5/2014, 5900 C University Drive
HOBBS ISLAND GRO & BEV, HUNTSVILLE, 35803, 93, Yes, 3/3/2015, 981 Hobbs Island Rd
HOME 2 SUITES, HUNTSVILLE, 35806, 98, Yes, 10/9/2014, 7010 Governers West unit #3
HOMEWOOD SUITES, HUNTSVILLE, 35806, 95, Yes, 12/9/2014, 15 Town Center Drive
HOMEWOOD SUITES HUNTSVILLE DOWNTOWN, HUNTSVILLE, 35801, 88, Yes, 12/10/2014, 714 Gallatin Street  SW
HONEY BAKED HAM CO, HUNTSVILLE, 35801, 91, Yes, 12/9/2014, 3022 S. Memorial Pkwy
HONEYPIE, HUNTSVILLE, 35811, 97, Yes, 1/14/2015, 2827-A Highway 72 East
HOOPERS RESTAURANT, HUNTSVILLE, 35811, 93, , 2/17/2015, 5125 Moores Mill Rd.
HOOTERS OF HUNTSVILLE, HUNTSVILLE, 35806, 92, Yes, 9/8/2014, 4729 University Dr., NW
HOPPER'S BAR & GRILL, HUNTSVILLE, 35806, 93, Yes, 12/16/2014, 5903 University Drive
HOT SPOT BAR & GRILL, HUNTSVILLE, 35816, 91, No, 11/14/2014, 1117-B Jordan Lane
HUDSON-ALPHA INSTITUTE, HUNTSVILLE, 35806, 94, Yes, 1/5/2015, 601 Genome Way
HUMPHREYS BAR & GRILL, HUNTSVILLE, 35801, 94, No, 3/17/2015, 103 Washington St
HUNTSVILLE ASIAN RIM LLC DBA ASIAN RIM, HUNTSVILLE, 35801, 95, , 1/7/2015, 720 Gallatin Street Suite 100
HUNTSVILLE BOTANICAL GARDEN - MURRAY HALL, HUNTSVILLE, 35805, 95, Yes, 11/12/2014, 4747 Bob Wallace Ave
HUNTSVILLE BOTANICAL GARDEN - NATURE CENTER, HUNTSVILLE, 35805, 91, Yes, 11/12/2014, 4747 Bob Wallace Avenue
HUNTSVILLE BOTANICAL GARDEN - TEA ROOM, HUNTSVILLE, 35805, 92, Yes, 11/12/2014, 4747 Bob Wallace Ave
HUNTSVILLE BOTANICAL GARDEN-THE ARBOR, HUNTSVILLE, 35805, 93, Yes, 11/12/2014, 4747 Bob Wallace Ave
HUNTSVILLE BURGERS, HUNTSVILLE, 35806, 96, Yes, 1/12/2015, 1395-A Enterprise Way
HUNTSVILLE DRAGWAY, HARVEST, 35749, 90, Yes, 9/5/2014, 502 Quarter Mtn Rd
HUNTSVILLE HOSPITAL SPECIALTY BARS-DELI & BBQ, HUNTSVILLE, 35801, 98, Yes, 3/4/2015, 101 Sivley Road
HUNTSVILLE HOSPITAL C-STORE GRAB-N-GO, HUNTSVILLE, 35801, 97, Yes, 3/18/2015, 101 Sivley Road
HUNTSVILLE HOSPITAL CAFETERIA (HOT LINE), HUNTSVILLE, 35801, 98, Yes, 3/4/2015, 101 Sivley Road
HUNTSVILLE HOSPITAL CAFETERIA GRILL, HUNTSVILLE, 35801, 98, Yes, 3/4/2015, 101 Sivley Road
HUNTSVILLE HOSPITAL CATERING, HUNTSVILLE, 35801, 95, Yes, 3/18/2015, 101 Sivley Road
HUNTSVILLE HOSPITAL MAIN KITCHEN, HUNTSVILLE, 35801, 96, Yes, 3/18/2015, 101 Sivley Road
HUNTSVILLE HOSPITAL WOMEN & CHILDREN, HUNTSVILLE, 35801, 99, Yes, 3/4/2015, 245 Governors Drive
HUNTSVILLE MARRIOTT-RESTAURANT & CATERING, HUNTSVILLE, 35805, 95, Yes, 1/7/2015, 5 Tranquility Base
HUNTSVILLE QUARTER MIDGET ASSOCIATION, HUNTSVILLE, 35805, 99, Yes, 11/20/2014, 4275 E Schrimsher Ln.
HUNTSVILLE SIZZLING LLC DBA RUTH'S CHRIS STEAK HOUSE, HUNTSVILLE, 35801, 98, Yes, 7/10/2014, 800 Monroe St
HUNTSVILLE/MADISON CO. SENIOR CENTER, HUNTSVILLE, 35805, 94, Yes, 11/5/2014, 2200 Drake Ave
I LOVE KOREA, HUNTSVILLE, 35805, 90, Yes, 1/20/2015, 404 Jordan Ln
I LOVE SUSHI JAPANESE CUISINE, HUNTSVILLE, 35758, 90, Yes, 1/21/2015, 8429 Hwy 72 W
I LOVE SUSHI RESTAURANT, HUNTSVILLE, 35802, 92, Yes, 1/27/2015, 2000 Cecil Ashburn Drive 102
ICATER & COMPANY, MADISON, 35758, 96, , 10/28/2014, 183 Shelton Road
IHOP # 423, HUNTSVILLE, 35801, 90, Yes, 10/3/2014, 3001 S. Memorial Pkwy
IHOP RESTAURANT (ZUAITER CO. INC.), HUNTSVILLE, 35806, 94, Yes, 2/23/2015, 6151 University Drive
INDIA PALACE RESTAURANT/ SPICE MARKET, MADISON, 35758, 90, Yes, 2/18/2015, 7429 Hwy 72 W, Suite C
INTERNATIONAL HOUSE OF PANCAKES (IHOP), MADISON, 35758, 92, , 2/24/2015, 8622 Hwy 72 W
ISLAND JERK RESTAURANT, HUNTSVILLE, 35810, 93, Yes, 2/5/2015, 2230 Sparkman Drive, Ste 100
J & J GROCERY, HAZEL GREEN, 35750, 95, Yes, 11/14/2014, 111 Philips Road
J GUMBO'S RESTAURANT, HUNTSVILLE, 35806, 96, Yes, 2/10/2015, 6241-E  University Dr
J T C, HUNTSVILLE, 35811, 96, Yes, 1/22/2015, 1979 Winchester Rd
J.F. DRAKE STATE TECHNICAL COLLEGE, HUNTSVILLE, 35811, 95, Yes, 1/5/2015, 3421 Merdian Street N.
JACK'S # 202 DBA JACK'S FAMILY REST., INC, HUNTSVILLE, 35824, 93, Yes, 3/18/2015, 3314 Wall Triana Hwy
JACK'S FAMILY RESTAURANT, HARVEST, 35749, 98, Yes, 1/30/2015, 5888 Hwy 53
JACK'S FAMILY RESTAURANT, MERIDIANVILLE, 35759, 98, Yes, 3/9/2015, 12301 Hwy 231/431 N
JACK'S FAMILY RESTAURANT, INC # 231, HUNTSVILLE, 35811, 94, Yes, 1/12/2015, 1421 Winchester Road
JACK'S FAMILY RESTAURANT, INC. #235, MADISON, 35758, 94, Yes, 3/3/2015, 145 Hughes Rd
JACK'S FAMILY RESTAURANTS, INC, HUNTSVILLE, 35811, 94, Yes, 9/2/2014, 1006 Jordan Lane
JAI MADI INC THE CORNER STORE, HUNTSVILLE, 35805, 93, Yes, 11/14/2014, 3105 Drake Avenue
JAMO'S CAFÉ, INC. DBA JAMO'S CAFÉ, HUNTSVILLE, 35805, 94, Yes, 8/22/2014, 413 Jordan Lane
JASON'S DELI, HUNTSVILLE, 35806, 97, Yes, 1/12/2015, 1395 Enterprise Way NW
JASON'S DELI, HUNTSVILLE, 35802, 95, Yes, 2/13/2015, 4800 Whitesburg Dr, Suite 4
JEFFERSON'S, MADISON, 35758, 88, Yes, 2/6/2015, 7193-D Hwy 72 W
JERSEY MIKE'S SUBS, HUNTSVILLE, 35806, 99, Yes, 11/19/2014, 6290 University Drive, Ste. B
JET'S PIZZA DBA ANOTHER SLICE MS'Z, LLC, HUNTSVILLE, 35803, 97, , 12/15/2014, 11700 S. Memorial Parkway Suit
JOE MO'S BABA BAR-B-QUE, MADISON, 35758, 92, Yes, 12/18/2014, 8896 Madison Blvd.
JOHNSON DISCOUNT MART, HUNTSVILLE, 35805, 85, Yes, 12/3/2014, 3001 Johnson Rd
JOJO'S RESTAURANT AND CATERING, MERIDIANVILLE, 35759, 93, Yes, 12/1/2014, 12009 Hwy 231/431 N
JONES VALLEY BURGERS, HUNTSVILLE, 35802, 95, Yes, 3/4/2015, 2724-C Carl T. Jones
JONES VALLEY REST.FH, S DBA FIREHOUSE SUBS, HUNTSVILLE, 35802, 99, Yes, 3/2/2015, 2750 Carl T. Jones Dr, Ste 810
JULIANNA'S UNIQUE CATERING, HUNTSVILLE, 35802, 93, Yes, 11/5/2014, 2200 Drake Ave.
K MAY DONUTS, MERIDIANVILLE, 35759, 92, Yes, 1/28/2015, 11041 Highway 231/431 N, Suite
KENTUCKY FRIED CHICKEN # 743, HUNTSVILLE, 35816, 95, Yes, 1/15/2015, 1003 Jordan Lane
KENTUCKY FRIED CHICKEN # 744, HUNTSVILLE, 35801, 93, Yes, 3/17/2015, 2404 S. Memorial Pkwy
KENTUCKY FRIED CHICKEN # 747, MADISON, 35758, 93, Yes, 2/23/2015, 7874 Hwy 72 W
KENTUCKY FRIED CHICKEN # 748, MADISON, 35758, 89, Yes, 1/27/2015, 8966 Madison Blvd
KENTUCKY FRIED CHICKEN/TACO BELL # 749, MERIDIANVILLE, 35759, 94, Yes, 3/9/2015, 12276 Hwy 231/431 N
KERKYRA RESTAURANT, L.L. C.DBA CITY CAFÉ DINER, HUNTSVILLE, 35801, 91, Yes, 1/13/2015, 2003 Drake Ave.
KIM'S DINER, HUNTSVILLE, 35810, 92, No, 1/9/2015, 2007-C N. Memorial Pkwy
KING BUFFET, MADISON, 35758, 87, Yes, 12/18/2014, 7830 Hwy 72 W, Ste 250
KNIGHT MOVES SPORTS BAR & GRILL, HAZEL GREEN, 35750, 96, No, 3/18/2015, 14588 C Hwy 231/431
KROGER STORE # 505 (BAKERY), MADISON, 35758, 96, Yes, 12/4/2014, 300 Hughes Rd
KROGER STORE # 508 (BAKERY), HUNTSVILLE, 35810, 94, Yes, 11/14/2014, 2110 Oakwood Ave
KROGER STORE # 517 (BAKERY), HUNTSVILLE, 35811, 96, Yes, 3/19/2015, 6070 Moores Mill Road
KROGER STORE # 517 (DELI), HUNTSVILLE, 35811, 95, Yes, 11/20/2014, 6070 Moores Mill Road
KROGER STORE # 552 (BAKERY), HUNTSVILLE, 35801, 96, Yes, 2/2/2015, 2009 Drake Ave
KROGER STORE # 552 (DELI), HUNTSVILLE, 35801, 97, Yes, 2/2/2015, 2009 Drake Ave
KROGER STORE # 677 (BAKERY), HUNTSVILLE, 35806, 97, Yes, 12/19/2014, 7090 University Drive
KROGER STORE # 677 (COFFEE SHOP), HUNTSVILLE, 35806, 98, Yes, 12/19/2014, 7090 University Drive
KROGER STORE # 677 (DELI), HUNTSVILLE, 35806, 94, , 12/19/2014, 7090 University Drive
KROGER STORE # 849 (DELI/BAKERY), HUNTSVILLE, 35802, 94, Yes, 11/18/2014, 8404 S. Memorial Pkwy
KRYSTAL-HTV002, HUNTSVILLE, 35810, 94, Yes, 11/24/2014, 1024 N. Memorial Pkwy
KRYSTAL-HTV004, HUNTSVILLE, 35801, 94, Yes, 2/2/2015, 2346 Whitesburg Drive
KRYSTAL-HTV005, HUNTSVILLE, 35810, 97, Yes, 2/23/2015, 970 Old Monrovia
KRYSTAL-MAL001, MADISON, 35758, 93, Yes, 3/2/2015, 8790 Madison Blvd
LA BOMBA MEXICAN RESTAURANT, HUNTSVILLE, 35805, 92, Yes, 12/18/2014, 3706 Governors Drive
LA FERIA DELI/GROCERY, HUNTSVILLE, 35805, 90, Yes, 1/5/2015, 3228 Bob Wallace
LA NOCHE BUENA (BAKERY), HUNTSVILLE, 35816, 92, Yes, 10/22/2014, 1109 Jordan Lane
LA PLACITA GRILL, MADISON, 35758, 93, Yes, 12/18/2014, 401 Hughes Road, Ste. 4
LAD 3 FOODS INC DBA CHECKERS, HUNTSVILLE, 35801, 93, Yes, 12/18/2014, 700 Governors Dr
LANDRY'S SEAFOOD HOUSE, HUNTSVILLE, 35805, 92, Yes, 1/27/2015, 5101 Governors House Dr
LAS TROJAS CANTINA MEXICAN RESTAURANT INC., MADISON, 35758, 94, Yes, 2/12/2015, 7840 Highway 72 West
LAWLERS BARBECUE EXPRESS # 5, HUNTSVILLE, 35803, 100, Yes, 11/17/2014, 11310 S. Parkway SW, Ste. A
LAWLERS BARBECUE EXPRESS # 7, MERIDIANVILLE, 35759, 100, , 1/6/2015, 11818 Hwy 231/431 North Ste A
LAWLERS BARBECUE EXPRESS 1, HUNTSVILLE, 35802, 97, Yes, 11/19/2014, 5004 -A Whitesburg Dr
LAWLERS BARBECUE EXPRESS 2, HUNTSVILLE, 35806, 96, Yes, 8/21/2014, 1047 Jeff Rd, Ste 10
LAWLERS BARBECUE EXPRESS 4, MADISON, 35758, 98, Yes, 10/23/2014, 544 Hughes Road
LAWLERS BARBECUE EXPRESS 6, MADISON, 35758, 100, , 11/26/2014, 1079 Balch Rd, Ste I
LEDGES CLUBHOUSE (THE), HUNTSVILLE, 35802, 93, Yes, 2/24/2015, 32 Castle Down Dr
LEEANN'S, HUNTSVILLE, 35801, 94, No, 12/19/2014, 415 Church Street Ste. 13
LENAE'S PLACE DBA LMM ENTERPRISE, HUNTSVILLE, 35816, 98, No, 10/23/2014, 2011 Cox Avenue
LENNY'S SUB SHOP # 16, MADISON, 35758, 92, Yes, 3/11/2015, 7830 Hwy 72 W, Ste 150
LET US SERVE YOU PERSONAL CATERING, HUNTSVILLE, 35811, 94, , 2/17/2015, 5125 Moores Mill Rd
LIBERTY 2000, MERIDIANVILLE, 35759, 93, No, 11/19/2014, 11664 Hwy 231/431 N
LIBERTY QUICKSTOP, HUNTSVILLE, 35816, 90, Yes, 3/20/2015, 2955 Jordan Lane
LICK SKILLET, HAZEL GREEN, 35750, 99, Yes, 2/3/2015, 1801 Charity Lane
LIME FRESH MEXICAN GRILL #6307, HUNTSVILLE, 35806, 92, Yes, 10/24/2014, 335 The Bridge St, #127
LISA'S LOUNGE, HUNTSVILLE, 35810, 94, No, 3/20/2015, 2313 N. Memorial Pkwy
LITTLE DINER, HUNTSVILLE, 35816, 97, No, 12/17/2014, 1219 Jordan Lane
LITTLE PAUL'S GIBSON BARBECUE, HUNTSVILLE, 35801, 96, Yes, 2/4/2015, 815 Madison Street
LITTLE ROSIE'S TAQUERIA, HUNTSVILLE, 35802, 96, Yes, 3/20/2015, 4781 Whitesburg Drive
LOGAN'S ROADHOUSE # 403, HUNTSVILLE, 35806, 90, Yes, 2/13/2015, 6226 University Dr
LOGAN'S ROADHOUSE, INC, MADISON, 35758, 92, , 2/19/2015, 8994 Madison Blvd
LONE GOOSE SALOON, HUNTSVILLE, 35801, 99, No, 11/20/2014, 108 Cleveland Ave
LONG JOHN SILVERS/A&W  # 31602, HUNTSVILLE, 35810, 93, Yes, 1/20/2015, 2220 Sparkman Dr NW
LONGHORN STEAKHOUSE OF HUNTSVILLE # 5118, HUNTSVILLE, 35806, 94, Yes, 1/2/2015, 1450 Perimeter Pkwy
LOS MARIACHIS, HUNTSVILLE, 35801, 96, Yes, 12/2/2014, 2121-A  Whitesburg Drive
LR LLC DBA BRIX WINE & TAPAS, HUNTSVILLE, 35802, 91, Yes, 11/25/2014, 964 Airport Rd Suite # 4
LYN'S GRACIOUS GOODNESS, HUNTSVILLE, 35801, 98, Yes, 1/23/2015, 2306 Whiteburg Drive
LYNELLE'S CAKES DEC, HUNTSVILLE, 35801, 96, Yes, 12/15/2014, 3055 Leeman Ferry Rd
M & M FOOD MART, NEW MARKET, 35761, 97, Yes, 2/11/2015, 323 Butler Rd
MADIS, MADISON, 35758, 85, Yes, 12/16/2014, 8721 Madison Blvd
MADISON 2 LLC DBA ZAXBY'S, HUNTSVILLE, 35758, 94, , 2/27/2015, 8586 Hwy 72 W
MADISON CO HS FOOTBALL/TRACK/BASEBALL, GURLEY, 35748, 94, Yes, 10/16/2014, 174 Brock Rd
MADISON GOLF CENTER LLC, MADISON, 35758, 97, Yes, 12/8/2014, 401 Lime Quarry Rd
MADISON HOSPITAL- KITCHEN, MADISON, 35758, 95, Yes, 1/5/2015, 8375 Hwy 72 W
MADISON QUICK STOP, MADISON, 35758, 87, No, 12/16/2014, 7964 Madison Blvd
MADISON STATION BAR AND GRILL, MADISON, 35758, 90, No, 3/10/2015, 8694 Madison Blvd, Suite J
MAGGIE MEYERS IRISH PUB, HUNTSVILLE, 35816, 96, No, 11/14/2014, 1009 Henderson Road
MAGNOLIA TRACE, HUNTSVILLE, 35802, 93, Yes, 1/12/2015, One Clubhouse Ave.
MAIN STREET CAFÉ DBA HALO ENT. LLC, HUNTSVILLE, 35802, 94, Yes, 12/10/2014, 7500 S. Memorial Pkwy, Ste 123
MAMA ANNIE'S, HUNTSVILLE, 35810, 93, Yes, 3/17/2015, 4550 Meridian Street
MAMA ENTERPRISES, LLC#1 (HOSPITAL MAIN), HUNTSVILLE, 35801, 97, Yes, 3/4/2015,  101  Sivley Road
MAMA G'S, HUNTSVILLE, 35806, 90, Yes, 10/29/2014, 2990 Jordan Lane
MANGIA ITALIAN RESTAURANT, HAZEL GREEN, 35750, 96, Yes, 2/3/2015, 14450 Hwy 231/431 N Ste G
MANGOS CARIBBEAN RESTAURANT LLC, HUNTSVILLE, 35806, 95, Yes, 2/10/2015, 6241 University Dr NW, Ste C
MAPCO # 3649, MADISON, 35758, 92, Yes, 3/12/2015, 8890 Hwy 72 W
MAPCO EXPRESS # 7504, HUNTSVILLE, 35816, 97, , 1/23/2015, 7131 University Drive
MAPCO EXPRESS # 7512, MADISON, 35758, 97, Yes, 10/27/2014, 8897 Highway 72 West
MAPCO MART # 7510, HUNTSVILLE, 35801, 95, Yes, 11/18/2014, 905 N. Memorial Pkwy
MAPCO/QUIZNO'S # 5204, OWENS CROSS ROADS, 35763, 98, Yes, 1/21/2015, 6670 Hwy 431
MARTINIS CLUB, HUNTSVILLE, 35816, 94, No, 11/24/2014, 1117-A Jordan Lane
MARY'S PIT BAR-B-Q, GURLEY, 35748, 92, No, 2/12/2015, 179 Hurricane Ck Rd
MASON /DIXON BAKERY, HUNTSVILLE, 35801, 91, , 2/17/2015, 2358 Whitesburg Drive
MAYSVILLE FOOD MART, HUNTSVILLE, 35811, 93, Yes, 12/17/2014, 3101 Maysville Rd, NE
MCALISTERS DELI, HUNTSVILLE, 35806, 91, Yes, 8/1/2014, 1480 Perimeter Pkwy
MCDONALD'S # 11093, HUNTSVILLE, 35801, 96, Yes, 3/20/2015, 4810 Whitesburg Dr
MCDONALD'S # 13322, HUNTSVILLE, 35801, 96, Yes, 1/12/2015, 310 Governors Dr
MCDONALD'S # 16055, HUNTSVILLE, 35806, 96, Yes, 8/18/2014, 6100 University Dr
MCDONALD'S # 17370, OWENS CROSS ROADS, 35763, 97, Yes, 12/5/2014, 6711 Hwy 431 S
MCDONALD'S # 20467, HUNTSVILLE, 35810, 94, Yes, 2/4/2015, 4965 N. Memorial Pkwy
MCDONALD'S # 21200, HUNTSVILLE, 35811, 93, Yes, 2/10/2015, 1795 Hwy 72 E
MCDONALD'S # 2431, HUNTSVILLE, 35816, 93, Yes, 3/20/2015, 4002 University Dr
MCDONALD'S # 37129, MERIDIANVILLE, 35759, 97, Yes, 3/19/2015, 11895 Hwy 231/431 N
MCDONALD'S # 4629, HUNTSVILLE, 35803, 92, Yes, 2/9/2015, 10031 S. Memorial Pkwy
MCDONALD'S # 551, HUNTSVILLE, 35801, 91, Yes, 1/26/2015, 2704 S. Memorial Pkwy
MCDONALD'S # 6873, MADISON, 35758, 91, Yes, 3/2/2015, 8841 Madison Blvd.
MCDONALD'S # 832, HUNTSVILLE, 35810, 93, Yes, 11/17/2014, 2600 N. Memorial Pkwy
MCDONALD'S RESTAURANT, HARVEST, 35749, 95, , 3/4/2015, 5904 HWY 53
MCDONALD'S RESTAURANT OF ALABAMA, INC., HAZEL GREEN, 35750, 93, Yes, 2/18/2015, 14267 Hwy 231/431 N
MEEKS FAMILY BBQ, NEW HOPE, 35760, 94, Yes, 10/31/2014, 127 Merritt Drive
MEGA BYTES, MADISON, 35758, 90, , 1/5/2015, 305 Intergraph Way
MEI WEI ASIAN DINER, HUNTSVILLE, 35806, 93, Yes, 2/23/2015, 6290 University Drive Suite A
